supply_delay_days,personnel_available,equipment_status_score,weather_severity,mission_type,readiness_status
6.0,84.0,0.7413430665179044,Low,Recon,Critical
3.0,78.0,0.7382452726825632,Low,Recon,Ready
8.0,72.0,0.8770958695071348,Moderate,Resupply,Ready
4.0,,0.9463739551994963,High,Recon,Delayed
7.0,70.0,0.8000721030139432,Moderate,Resupply,Delayed
,81.0,0.7202884675102265,High,Evacuation,Delayed
10.0,84.0,0.8846999376709077,Moderate,Training,Delayed
6.0,77.0,0.8991873117842378,Moderate,Recon,Critical
4.0,73.0,0.9922924101230599,Low,Recon,Ready
5.0,58.0,0.9025557689859423,Moderate,Recon,Ready
6.0,91.0,0.9162452861097903,Moderate,Evacuation,Ready
,84.0,0.8290283884905675,Moderate,Resupply,Ready
5.0,84.0,1.0,Low,Evacuation,Ready
6.0,64.0,0.8181486391529224,Moderate,Training,Ready
3.0,93.0,,Low,Evacuation,Ready
7.0,75.0,0.9947611934814885,Moderate,Training,Ready
7.0,77.0,0.7320610176883672,Low,Recon,Ready
8.0,69.0,0.7022073292377667,High,Training,Ready
4.0,62.0,0.8595645539678788,Low,Training,Ready
7.0,91.0,0.8498610781379443,Low,Resupply,Delayed
,92.0,0.831768961475947,Low,Training,Ready
4.0,78.0,0.9295143805697321,Moderate,Training,Ready
4.0,73.0,0.7773435054169143,Low,Evacuation,Ready
0.0,76.0,0.8551333700499739,Low,Recon,Delayed
1.0,76.0,0.821191523788945,Moderate,Evacuation,Ready
1.0,68.0,0.7787025199914599,Low,Evacuation,Delayed
7.0,77.0,0.8450527932831453,High,Recon,Ready
5.0,81.0,0.9182076642636082,High,Recon,Ready
5.0,90.0,1.0,Moderate,Training,Ready
8.0,80.0,0.8963535186319175,Low,Training,Ready
3.0,64.0,0.6491331998878839,Moderate,Resupply,Delayed
5.0,,0.8469487931646681,Low,Evacuation,Delayed
,77.0,0.8539842232722266,Low,Recon,Critical
,,0.924896720766396,Low,Training,Ready
1.0,94.0,0.8647848241991791,High,Recon,Ready
7.0,94.0,0.9502471133841661,Low,Training,Delayed
2.0,74.0,0.8813336492492218,Moderate,Resupply,Ready
,99.0,0.974703845559831,Moderate,Resupply,Ready
6.0,83.0,,Low,Recon,Ready
7.0,96.0,0.8615474773837355,Low,Resupply,Ready
9.0,74.0,0.9161313228311917,High,Recon,Critical
4.0,77.0,0.8042244743765246,Moderate,Training,Delayed
1.0,82.0,0.7867989758335139,Moderate,Evacuation,Delayed
4.0,,0.7996518320250652,Low,Resupply,Ready
6.0,92.0,0.7900627506328862,Low,Training,Ready
3.0,77.0,0.8918049536700261,Low,Evacuation,Ready
4.0,91.0,0.7032153576292355,Low,Evacuation,Ready
2.0,87.0,0.7255223978945674,Low,Evacuation,Ready
6.0,77.0,0.999019719388581,High,Training,Delayed
8.0,86.0,0.7919922623220658,Low,Training,Delayed
7.0,75.0,,Low,Recon,Ready
2.0,103.0,0.7308682865680697,Moderate,Evacuation,Critical
6.0,53.0,0.8575299414231421,Moderate,Evacuation,Delayed
,,,Low,Evacuation,Ready
3.0,62.0,0.7249528401471669,Moderate,Recon,Delayed
8.0,77.0,0.956953635005177,Low,Evacuation,Ready
7.0,79.0,0.9446052581648697,Low,Training,Ready
6.0,95.0,0.8414116167428787,Low,Evacuation,Ready
10.0,73.0,0.9299535226142329,High,Resupply,Delayed
5.0,93.0,1.0,Low,Training,Ready
,68.0,,Low,Recon,Ready
5.0,93.0,0.888374379160797,Low,Evacuation,Ready
5.0,75.0,0.8659159757186647,High,Resupply,Ready
4.0,,0.9019597891887392,Low,Recon,Critical
10.0,76.0,,Low,Recon,Delayed
3.0,92.0,0.8278691304670842,Low,Training,Ready
,90.0,0.8860713100170011,Low,Recon,Ready
6.0,84.0,0.8120908103872376,Moderate,Recon,Ready
4.0,68.0,0.8207360261765198,Moderate,Recon,Ready
,72.0,0.8500149331707978,Low,Recon,Ready
8.0,,0.9420486040474455,Low,Evacuation,Ready
5.0,57.0,0.7593868997152282,Low,Evacuation,Ready
4.0,92.0,,Low,Evacuation,Delayed
7.0,76.0,0.9133437130242776,Low,Evacuation,Delayed
4.0,76.0,,Moderate,Resupply,Ready
2.0,94.0,0.7854602895832409,High,Evacuation,Ready
2.0,75.0,0.714585470759125,High,Recon,Delayed
3.0,71.0,0.8947760377929137,High,Evacuation,Ready
3.0,77.0,0.865003102753117,Moderate,Evacuation,Critical
8.0,68.0,0.9303501307810506,Moderate,Training,Delayed
6.0,83.0,0.7939570537592369,Low,Recon,Ready
0.0,,0.9108094701005088,Moderate,Evacuation,Ready
8.0,74.0,,Low,Evacuation,Delayed
5.0,74.0,0.8423752223160519,Low,Evacuation,Ready
4.0,78.0,0.8833543602611853,Moderate,Resupply,Ready
5.0,80.0,0.8805573166019276,Low,Evacuation,Critical
7.0,74.0,0.784282437677628,Low,Training,Ready
6.0,76.0,0.8924877281827686,High,Recon,Ready
3.0,79.0,0.9797998672720811,Low,Recon,Delayed
4.0,78.0,0.8517763147634109,Low,Evacuation,Ready
2.0,80.0,0.7331260049078674,High,Evacuation,Ready
,,0.7950218775268791,Moderate,Evacuation,Critical
1.0,90.0,0.7076456440918698,Moderate,Recon,Ready
9.0,80.0,0.9532208903236852,Low,Recon,Critical
3.0,74.0,0.9111284237062476,Low,Resupply,Critical
1.0,83.0,0.8098904582665745,High,Training,Ready
5.0,79.0,0.736555206242485,Moderate,Resupply,Ready
4.0,,0.7833364033406007,Moderate,Training,Ready
6.0,83.0,0.7989378427442282,Low,Resupply,Ready
5.0,69.0,0.8587526079216047,Low,Recon,Ready
8.0,89.0,0.8560607474558704,High,Resupply,Delayed
,77.0,0.9573145580298962,Low,Training,Ready
7.0,87.0,0.7945796113841566,Moderate,Evacuation,Ready
4.0,73.0,0.7293449716516857,Low,Training,Delayed
1.0,80.0,0.7574417219886166,Moderate,Evacuation,Ready
5.0,92.0,0.84815801164428,High,Recon,Delayed
4.0,77.0,0.7917057546443367,Moderate,Training,Ready
3.0,74.0,0.8266393163589579,Low,Resupply,Ready
2.0,86.0,,Moderate,Training,Delayed
12.0,86.0,0.9292190762964145,Moderate,Evacuation,Delayed
5.0,74.0,0.8030427450326142,Low,Recon,Critical
10.0,60.0,0.8198126338441751,High,Resupply,Delayed
6.0,73.0,0.907382686492702,Moderate,Training,Delayed
1.0,86.0,,High,Evacuation,Ready
6.0,72.0,,Moderate,Resupply,Ready
2.0,79.0,,Low,Recon,Delayed
,73.0,0.8613412687168863,Low,Resupply,Delayed
5.0,60.0,0.7592482893834808,Low,Recon,Critical
8.0,73.0,0.948381937961755,High,Resupply,Ready
4.0,86.0,1.0,Moderate,Training,Ready
2.0,56.0,0.8507062510613915,Moderate,Evacuation,Delayed
1.0,82.0,0.76629161013037,Low,Training,Ready
,68.0,0.8523282166660018,Low,Training,Critical
8.0,86.0,0.9291888112468799,Moderate,Recon,Critical
,87.0,0.8007849859427514,Low,Recon,Ready
1.0,78.0,0.8396880652705448,Low,Recon,Delayed
9.0,78.0,0.8772523309129713,Moderate,Training,Delayed
4.0,,0.946243828176474,Low,Resupply,Ready
2.0,66.0,0.9120338986471499,Low,Resupply,Critical
4.0,96.0,0.9153494375625809,Low,Training,Ready
3.0,71.0,0.815898515465886,Low,Training,Delayed
8.0,95.0,0.8821535164139138,High,Evacuation,Ready
9.0,71.0,0.7922429338299897,Low,Recon,Critical
4.0,85.0,,Low,Recon,Ready
4.0,68.0,0.9420975712628491,Low,Training,Ready
5.0,85.0,0.8942690855018098,Moderate,Training,Critical
11.0,76.0,0.8206071530564147,Low,Resupply,Ready
8.0,76.0,0.8337018297566721,Moderate,Training,Ready
,86.0,0.9945212968529608,Low,Resupply,Critical
,75.0,0.8219431644301203,Low,Training,Critical
8.0,65.0,0.9339995333960455,Low,Evacuation,Ready
7.0,87.0,0.8771113278574817,High,Evacuation,Delayed
6.0,68.0,0.8232690841232125,High,Resupply,Ready
5.0,85.0,0.7424280778024459,Low,Recon,Ready
3.0,89.0,0.8669280304470806,Moderate,Evacuation,Ready
5.0,76.0,0.8572880693284898,High,Resupply,Delayed
3.0,,0.9945227737167467,Low,Training,Delayed
3.0,84.0,0.7811845843662001,High,Training,Delayed
,73.0,1.0,Low,Resupply,Delayed
4.0,94.0,0.8803048423597274,High,Recon,Ready
4.0,68.0,0.8802263376977726,Moderate,Resupply,Ready
6.0,76.0,0.8025542292454215,High,Resupply,Ready
6.0,77.0,0.8751765046043575,Moderate,Evacuation,Ready
3.0,86.0,0.887844074258657,Low,Resupply,Ready
4.0,91.0,0.9249861833456702,High,Resupply,Critical
6.0,90.0,0.7717342233926445,Low,Training,Ready
6.0,,0.962542468463043,Low,Evacuation,Ready
6.0,77.0,0.8789132419017583,Moderate,Training,Ready
6.0,61.0,,Moderate,Training,Delayed
3.0,66.0,0.8323246190796192,High,Recon,Delayed
5.0,97.0,0.775748588937676,Low,Recon,Ready
2.0,61.0,0.855817970192263,Moderate,Evacuation,Ready
5.0,72.0,0.8649836439858575,Moderate,Evacuation,Delayed
3.0,91.0,0.7391657385508408,Low,Recon,Ready
3.0,82.0,0.91346283241321,Low,Recon,Delayed
5.0,89.0,,Low,Recon,Delayed
11.0,85.0,0.7916268300943099,Low,Recon,Ready
7.0,94.0,0.7681931719782327,High,Recon,Ready
7.0,82.0,0.8257630898500559,Moderate,Training,Critical
4.0,86.0,0.851911607758904,Moderate,Evacuation,Ready
,72.0,0.8288663192067732,High,Training,Ready
4.0,,0.8451265733783373,Low,Training,Delayed
5.0,76.0,0.8677182158140733,High,Resupply,Critical
4.0,75.0,0.7405384849019496,Low,Training,Critical
4.0,88.0,0.7497363498157388,High,Recon,Delayed
7.0,89.0,0.6322177807261484,Low,Recon,Ready
6.0,96.0,0.9254036182762777,High,Resupply,Ready
8.0,96.0,0.8512181616493959,Low,Resupply,Delayed
4.0,,0.9338280905172125,Low,Resupply,Ready
3.0,62.0,,Moderate,Resupply,Ready
0.0,98.0,0.851952587162653,Low,Resupply,Critical
4.0,89.0,0.8671861204893281,Moderate,Training,Ready
1.0,72.0,0.8050574004135987,Low,Resupply,Ready
4.0,87.0,0.7257257761226565,Moderate,Training,Ready
3.0,69.0,0.9896697068908126,Low,Evacuation,Ready
5.0,86.0,0.961942667301604,Low,Resupply,Ready
6.0,66.0,0.8194454182619708,Low,Resupply,Ready
6.0,,0.8908182116135686,Low,Training,Ready
4.0,87.0,0.8112167458914485,Low,Evacuation,Delayed
4.0,90.0,0.7703677117580202,Low,Training,Delayed
5.0,,0.996180920396561,Low,Training,Ready
1.0,77.0,,Low,Resupply,Critical
9.0,58.0,,Moderate,Recon,Ready
7.0,77.0,0.8567459061793787,High,Recon,Ready
5.0,85.0,0.9820989262949829,Low,Training,Critical
4.0,76.0,0.9217270923388814,Moderate,Resupply,Ready
5.0,79.0,0.7162200180346145,Moderate,Evacuation,Critical
4.0,78.0,,Low,Recon,Ready
1.0,76.0,0.8516848158691488,Moderate,Evacuation,Critical
3.0,80.0,0.8317329331760446,Low,Recon,Ready
7.0,77.0,0.8995847286024241,Moderate,Resupply,Critical
6.0,,0.7372714457795218,Low,Training,Ready
10.0,57.0,0.8173091269970664,Moderate,Evacuation,Critical
4.0,74.0,0.888305499857046,Moderate,Evacuation,Ready
5.0,71.0,0.9043660548128513,Low,Training,Ready
6.0,82.0,0.8619535578807357,Low,Evacuation,Critical
6.0,80.0,0.8269286239759761,High,Recon,Ready
8.0,96.0,,Low,Training,Delayed
4.0,99.0,0.909232569790179,Moderate,Recon,Delayed
3.0,72.0,0.8527120627300367,High,Recon,Ready
3.0,,0.7666521963647577,Moderate,Resupply,Delayed
9.0,81.0,0.7513201932844077,Moderate,Recon,Ready
7.0,,0.7308290062851113,Moderate,Resupply,Critical
2.0,86.0,0.9664464654791483,High,Evacuation,Ready
2.0,77.0,0.9145969468489956,Low,Evacuation,Ready
,69.0,0.8414809693455562,Low,Resupply,Critical
6.0,77.0,0.8136966011868733,Low,Recon,Critical
9.0,70.0,0.8040855993626114,High,Training,Ready
11.0,,,Moderate,Training,Delayed
4.0,99.0,1.0,Low,Resupply,Ready
7.0,82.0,0.8015685660857969,High,Evacuation,Ready
7.0,81.0,0.9410732416524568,Low,Evacuation,Ready
3.0,81.0,0.8522410332287111,Low,Training,Ready
7.0,91.0,,Moderate,Resupply,Ready
5.0,91.0,0.9703371426263938,Low,Training,Ready
2.0,78.0,,High,Recon,Critical
9.0,,0.8737091551403708,Low,Recon,Critical
